fecha,intensidad,ocupacion,carga
2019-02-07,300.0,4.0,23.0
2019-02-08,311.0,4.5,24.0
2019-02-09,190.5,2.0,14.0
2019-02-10,153.0,2.0,11.5
2019-02-11,292.0,4.0,22.0
2019-02-12,295.0,4.0,23.0
2019-02-13,298.5,4.0,23.0
2019-02-14,309.0,4.5,24.0
2019-02-15,307.0,4.5,23.5
2019-02-16,198.0,2.5,14.5
2019-02-17,157.0,2.0,12.0
2019-02-18,289.5,4.0,22.0
2019-02-19,293.0,4.0,22.5
2019-02-20,293.5,4.0,23.0
2019-02-21,295.0,4.0,23.0
2019-02-22,307.5,4.0,23.0
2019-02-23,196.0,2.5,15.0
2019-02-24,153.0,2.0,11.5
2019-02-25,291.0,4.0,22.0
2019-02-26,299.5,4.0,23.0
2019-02-27,302.0,4.0,23.0
2019-02-28,310.5,5.0,24.0
2019-03-01,296.0,4.0,22.5
2019-03-02,183.0,2.0,13.5
2019-03-03,153.0,2.0,11.5
2019-03-04,272.0,4.0,21.0
2019-03-05,300.0,4.0,23.0
2019-03-06,302.0,4.0,23.0
2019-03-07,303.75,4.5,23.5
2019-03-08,303.5,4.0,23.5
2019-03-09,198.75,2.5,15.0
2019-03-10,158.0,2.0,12.0
2019-03-11,291.0,4.0,22.5
2019-03-12,296.0,4.5,23.5
2019-03-13,297.5,4.0,23.0
2019-03-14,302.5,4.5,23.5
2019-03-15,309.0,5.0,24.0
2019-03-16,198.0,3.0,15.0
2019-03-17,156.0,2.0,12.0
2019-03-18,293.0,4.0,22.0
2019-03-19,302.0,4.0,23.0
2019-03-20,297.25,4.0,23.0
2019-03-21,303.0,4.0,23.0
2019-03-22,285.0,4.0,22.5
2019-03-23,193.5,2.5,14.5
2019-03-24,157.0,2.0,12.0
2019-03-25,288.0,4.0,22.5
2019-03-26,294.5,4.0,23.0
2019-03-27,299.5,4.0,23.0
2019-03-28,298.5,4.5,23.5
2019-03-29,312.5,5.0,24.0
2019-03-30,198.5,3.0,15.0
2019-03-31,158.0,2.0,12.0
2019-04-01,292.0,4.0,22.5
2019-04-02,203.5,3.0,16.0
2019-04-03,305.25,5.0,24.0
2019-04-04,303.5,4.5,23.5
2019-04-05,310.5,5.0,24.0
2019-04-06,199.5,3.0,15.0
2019-04-07,160.0,2.0,12.0
2019-04-08,294.0,4.0,23.0
2019-04-09,298.5,4.0,23.0
2019-04-10,302.0,4.5,23.0
2019-04-11,311.25,5.0,24.0
2019-04-12,291.0,4.0,22.5
2019-04-13,178.5,2.0,13.5
2019-04-14,142.0,2.0,11.0
2019-04-15,244.0,3.0,18.5
2019-04-16,243.0,3.0,18.5
2019-04-17,232.0,3.0,18.0
2019-04-18,110.5,1.0,8.0
2019-04-19,103.5,1.0,7.0
2019-04-20,125.0,1.0,9.0
2019-04-21,125.0,1.5,9.5
2019-04-22,270.0,4.0,20.5
2019-04-23,291.5,4.0,23.0
2019-04-24,296.0,5.0,23.0
2019-04-25,304.5,5.0,24.0
2019-04-26,312.75,5.0,25.0
2019-04-27,203.25,3.0,15.5
2019-04-28,168.0,2.0,13.0
2019-04-29,297.25,4.0,23.0
2019-04-30,314.0,5.0,24.5
2019-05-01,132.0,2.0,10.0
2019-05-02,135.0,2.0,10.0
2019-05-03,225.0,3.0,17.0
2019-05-04,161.25,2.0,12.0
2019-05-05,158.0,2.0,12.0
2019-05-06,271.5,4.0,21.0
2019-05-07,308.0,5.0,24.0
2019-05-08,304.5,4.5,23.0
2019-05-09,308.0,5.0,24.0
2019-05-10,317.0,5.0,24.5
2019-05-11,203.75,3.0,15.0
2019-05-12,166.5,2.0,13.0
2019-05-13,292.25,4.0,23.0
2019-05-14,311.0,5.0,24.0
2019-05-15,168.25,2.0,13.0
2019-05-16,303.25,5.0,24.0
2019-05-17,306.0,5.0,24.0
2019-05-18,190.25,2.5,14.5
2019-05-19,159.0,2.0,12.0
2019-05-20,291.25,4.0,22.5
2019-05-21,296.5,4.0,23.0
2019-05-22,297.0,4.0,23.0
2019-05-23,303.5,5.0,24.0
2019-05-24,311.0,5.0,24.0
2019-05-25,195.0,3.0,15.0
2019-05-26,169.0,2.0,13.0
2019-05-27,291.5,4.0,23.0
2019-05-28,299.5,4.5,23.5
2019-05-29,300.0,5.0,24.0
2019-05-30,300.0,5.0,24.0
2019-05-31,304.5,5.0,25.0
2019-06-01,191.0,3.0,15.0
2019-06-02,162.0,2.0,13.0
2019-06-03,294.0,4.0,23.0
2019-06-04,297.5,5.0,24.0
2019-06-05,302.0,5.0,23.5
2019-06-06,304.0,5.0,24.0
2019-06-07,305.75,5.0,24.0
2019-06-08,188.0,2.0,14.5
2019-06-09,157.0,2.0,12.0
2019-06-10,294.0,4.0,23.0
2019-06-11,293.5,4.0,23.0
2019-06-12,300.0,4.0,23.0
2019-06-13,304.0,5.0,23.5
2019-06-14,297.0,5.0,23.5
2019-06-15,188.0,2.0,14.0
2019-06-16,155.0,2.0,12.0
2019-06-17,291.0,4.0,22.5
2019-06-18,297.25,4.0,23.0
2019-06-19,294.75,4.5,23.0
2019-06-20,301.5,4.75,23.5
2019-06-21,299.25,4.0,23.0
2019-06-22,178.5,2.0,14.0
2019-06-23,161.0,2.0,12.0
2019-06-24,279.25,4.0,22.0
2019-06-25,291.0,4.0,22.5
2019-06-26,292.0,4.0,23.0
2019-06-27,294.5,4.0,23.0
2019-06-28,288.0,4.0,23.0
2019-06-29,173.5,2.0,13.0
2019-06-30,155.5,2.0,12.0
2019-07-01,285.0,4.0,22.0
2019-07-02,284.5,4.0,22.0
2019-07-03,285.0,4.0,22.0
2019-07-04,285.0,4.0,22.5
2019-07-05,270.75,4.0,22.0
2019-07-06,158.5,2.0,12.0
2019-07-07,142.5,2.0,11.0
2019-07-08,276.0,4.0,21.0
2019-07-09,273.75,4.0,21.5
2019-07-10,276.0,4.0,21.0
2019-07-11,283.25,4.0,22.0
2019-07-12,280.0,4.0,21.0
2019-07-13,152.75,2.0,11.5
2019-07-14,137.0,2.0,10.0
2019-07-15,264.0,4.0,20.5
2019-07-16,268.0,4.0,21.0
2019-07-17,269.0,4.0,21.0
2019-07-18,264.25,4.0,20.5
2019-07-19,252.0,3.5,20.0
2019-07-20,145.0,2.0,11.0
2019-07-21,128.5,1.0,10.0
2019-07-22,251.5,3.0,19.5
2019-07-23,259.0,4.0,20.0
2019-07-24,257.5,4.0,20.0
2019-07-25,262.5,4.0,20.0
2019-07-26,245.75,3.0,19.0
2019-07-27,143.5,2.0,11.0
2019-07-28,124.5,1.0,9.0
2019-07-29,248.5,3.0,19.0
2019-07-30,254.25,3.0,19.0
2019-07-31,249.5,3.0,19.0
2019-08-01,229.5,3.0,18.0
2019-08-02,218.0,3.0,16.0
2019-08-03,129.0,1.5,9.0
2019-08-04,111.0,1.0,8.0
2019-08-05,198.5,2.0,15.0
2019-08-06,197.0,2.0,15.0
2019-08-07,191.5,2.0,15.0
2019-08-08,191.5,2.0,15.0
2019-08-09,184.75,2.0,14.0
2019-08-10,118.0,1.0,8.0
2019-08-11,117.5,1.0,8.0
2019-08-12,178.0,2.0,13.5
2019-08-13,179.75,2.0,13.5
2019-08-14,178.75,2.0,13.0
2019-08-15,103.5,1.0,7.0
2019-08-16,148.5,2.0,11.0
2019-08-17,104.5,1.0,7.0
2019-08-18,100.5,1.0,7.0
2019-08-19,176.5,2.0,13.0
2019-08-20,180.0,2.0,14.0
2019-08-21,180.0,2.0,14.0
2019-08-22,181.0,2.0,13.75
2019-08-23,173.0,2.0,13.0
2019-08-24,117.5,1.0,8.5
2019-08-25,109.25,1.0,8.0
2019-08-26,198.0,3.0,15.0
2019-08-27,208.0,3.0,16.0
2019-08-28,211.75,3.0,16.0
2019-08-29,216.25,3.0,17.0
2019-08-30,219.0,3.0,17.0
2019-08-31,147.0,2.0,11.0
2019-09-01,137.0,2.0,10.0
2019-09-02,261.5,4.0,20.0
2019-09-03,272.25,4.0,21.0
2019-09-04,273.5,4.0,21.0
2019-09-05,279.0,4.0,21.0
2019-09-06,276.0,4.0,21.5
2019-09-07,173.25,2.0,12.5
2019-09-08,144.0,2.0,10.5
2019-09-09,283.0,4.0,22.0
2019-09-10,293.5,4.0,22.5
2019-09-11,297.75,4.0,22.5
2019-09-12,292.0,4.0,22.5
2019-09-13,291.5,4.0,22.5
2019-09-14,171.25,2.0,13.0
2019-09-15,137.5,2.0,10.0
2019-09-16,285.0,4.0,22.0
2019-09-17,290.0,4.0,22.5
2019-09-18,295.0,4.0,23.0
2019-09-19,296.5,4.0,23.0
2019-09-20,296.0,4.0,23.0
2019-09-21,181.5,2.0,14.0
2019-09-22,147.5,2.0,11.0
2019-09-23,286.0,4.0,22.0
2019-09-24,292.0,4.0,22.5
2019-09-25,293.0,4.0,23.0
2019-09-26,299.5,4.0,23.0
2019-09-27,301.5,4.5,23.5
2019-09-28,184.5,2.0,14.0
2019-09-29,157.0,2.0,12.0
2019-09-30,293.0,4.0,23.0
2019-10-01,296.0,4.0,23.0
2019-10-02,299.0,4.0,23.0
2019-10-03,305.0,4.5,23.5
2019-10-04,307.0,4.5,24.0
2019-10-05,190.5,2.5,14.5
2019-10-06,157.0,2.0,12.0
2019-10-07,290.5,4.0,22.5
2019-10-08,294.75,4.0,23.0
2019-10-09,297.0,4.0,23.0
2019-10-10,299.5,4.0,23.0
2019-10-11,302.5,4.5,24.0
2019-10-12,168.0,2.0,12.5
2019-10-13,153.5,2.0,11.0
2019-10-14,288.5,4.0,22.0
2019-10-15,294.25,4.0,23.0
2019-10-16,292.5,4.0,22.5
2019-10-17,304.0,4.5,23.25
2019-10-18,302.5,4.5,23.5
2019-10-19,194.0,3.0,15.0
2019-10-20,154.0,2.0,11.5
2019-10-21,289.25,4.0,22.0
2019-10-22,295.0,4.0,23.0
2019-10-23,297.0,4.0,23.0
2019-10-24,298.5,4.0,23.0
2019-10-25,305.5,4.5,24.0
2019-10-26,198.25,3.0,15.0
2019-10-27,159.5,2.0,12.0
2019-10-28,294.0,4.0,22.0
2019-10-29,311.0,5.0,24.0
2019-10-30,309.75,4.5,24.0
2019-10-31,295.75,4.0,23.0
2019-11-01,147.0,2.0,11.0
2019-11-02,160.0,2.0,12.0
2019-11-03,143.0,2.0,11.0
2019-11-04,285.5,4.0,22.0
2019-11-05,292.0,4.0,23.0
2019-11-06,299.5,4.0,23.0
2019-11-07,300.5,4.0,23.0
2019-11-08,310.0,5.0,24.0
2019-11-09,184.0,2.0,14.0
2019-11-10,158.0,2.0,12.0
2019-11-11,291.0,4.0,22.0
2019-11-12,300.5,4.0,23.0
2019-11-13,306.5,4.5,23.5
2019-11-14,300.0,4.5,23.0
2019-11-15,308.5,5.0,24.0
2019-11-16,202.5,3.0,15.0
2019-11-17,154.0,2.0,11.5
2019-11-18,283.0,4.0,22.0
2019-11-19,291.5,4.0,22.5
2019-11-20,295.0,4.0,23.0
2019-11-21,301.0,4.5,23.0
2019-11-22,306.5,5.0,23.5
2019-11-23,201.5,3.0,15.0
2019-11-24,156.0,2.0,12.0
2019-11-25,286.0,4.0,22.0
2019-11-26,294.5,4.0,23.0
2019-11-27,300.0,4.0,23.0
2019-11-28,305.0,4.5,23.0
2019-11-29,318.0,5.0,24.0
2019-11-30,213.75,3.0,16.0
2019-12-01,158.5,2.0,12.0
2019-12-02,292.25,4.0,22.25
2019-12-03,306.5,4.0,23.0
2019-12-04,303.0,5.0,23.5
2019-12-05,314.0,5.0,24.0
2019-12-06,149.25,2.0,11.0
2019-12-07,160.0,2.0,12.0
2019-12-08,132.5,2.0,10.0
2019-12-09,138.75,2.0,10.0
2019-12-10,302.0,4.0,23.0
2019-12-11,306.0,4.0,23.5
2019-12-12,311.0,5.0,24.0
2019-12-13,324.25,5.0,25.0
2019-12-14,213.0,3.0,16.5
2019-12-15,174.0,2.0,13.0
2019-12-16,304.0,4.0,23.5
2019-12-17,316.0,5.0,24.0
2019-12-18,312.0,4.5,24.0
2019-12-19,325.0,5.0,25.0
2019-12-20,327.5,5.0,25.0
2019-12-21,201.5,3.0,15.5
2019-12-22,161.5,2.0,12.0
2019-12-23,192.0,3.0,18.0
2019-12-24,145.75,2.0,12.0
2019-12-25,106.0,1.0,8.0
2019-12-26,244.5,3.0,19.0
2019-12-27,252.0,3.0,19.0
2019-12-28,168.0,2.0,12.5
2019-12-29,145.25,2.0,10.5
2019-12-30,245.5,3.0,18.5
2019-12-31,174.0,2.0,13.0
2020-01-01,122.0,1.0,9.0
2020-01-02,242.0,3.0,18.0
2020-01-03,252.5,3.0,19.0
2020-01-04,175.0,2.0,13.0
